Date,Open,High,Low,Close,Volume,Change,score
2022-01-03,0.9496296296296296,1.0,0.970193740685544,1.0,0.3417436082876914,0.587173092900768,0
2022-01-04,1.0,0.9442896935933148,1.0,0.9709724238026124,0.1271792545034941,0.3641014265001617,-1
2022-01-05,0.9703703703703702,0.9025069637883008,0.9046199701937409,0.8780841799709724,0.271485517690745,0.2203527132173799,-1
2022-01-06,0.8666666666666666,0.8133704735376044,0.8360655737704918,0.8084179970972423,0.2884897154368231,0.2642964866492678,0
2022-01-07,0.8340740740740741,0.807799442896936,0.8479880774962743,0.8229317851959361,0.1505576810565834,0.4634990668366749,0
2022-01-10,0.8281481481481482,0.8050139275766017,0.8390461997019374,0.846153846153846,0.1094416025462801,0.4843143218156385,-1
2022-01-11,0.842962962962963,0.8133704735376044,0.8420268256333829,0.8171262699564585,0.1869967096902947,0.3585834640690001,1
2022-01-12,0.842962962962963,0.8161559888579386,0.8628912071535022,0.8519593613933236,0.1307544173559146,0.5127378076425521,-1
2022-01-13,0.8488888888888889,0.8022284122562675,0.8509687034277198,0.8200290275761974,0.1722474572165924,0.3518871712507528,-1
2022-01-14,0.8103703703703703,0.7493036211699164,0.7555886736214605,0.7561683599419449,0.3333276476417742,0.2729791389096754,0
2022-01-17,0.7392592592592592,0.7381615598885793,0.7585692995529061,0.7706821480406385,0.1100624800645439,0.4645942747104522,-1
2022-01-18,0.7777777777777778,0.7493036211699164,0.767511177347243,0.741654571843251,0.0766374365263608,0.3555128536056064,0
2022-01-19,0.7511111111111112,0.7075208913649025,0.7615499254843516,0.7532656023222062,0.1219956095089779,0.457533784088881,0
2022-01-20,0.762962962962963,0.7103064066852367,0.7436661698956781,0.741654571843251,0.1524987761548918,0.3987220165149912,-1
2022-01-21,0.7333333333333333,0.701949860724234,0.7287630402384502,0.7039187227866472,0.2654046705681882,0.3321278296974875,0
2022-01-24,0.7096296296296295,0.6852367688022285,0.7287630402384502,0.7097242380261248,0.1791368096788664,0.443119606717917,-1
2022-01-25,0.7362962962962963,0.6935933147632312,0.7108792846497765,0.683599419448476,0.2418369104861778,0.3603470967454104,0
2022-01-26,0.6918518518518518,0.6740947075208914,0.713859910581222,0.695210449927431,0.1635739347430437,0.4585913928124006,-1
2022-01-27,0.7066666666666667,0.6545961002785514,0.6333830104321907,0.6197387518142234,0.3213348184359686,0.2307687361439666,0
2022-01-28,0.6296296296296297,0.5961002785515319,0.6065573770491803,0.6197387518142234,0.3301942630235029,0.4280265007026704,0
2022-02-03,0.6296296296296297,0.5988857938718664,0.6154992548435172,0.6081277213352685,0.3433401504775128,0.3962070794391825,0
2022-02-04,0.6148148148148148,0.5766016713091922,0.5916542473919524,0.6023222060957909,0.4670653473587973,0.4119971681864773,1
2022-02-07,0.6237037037037038,0.6016713091922006,0.6274217585692996,0.6313497822931784,0.2801232203074708,0.5084756035197902,0
2022-02-08,0.6474074074074073,0.6323119777158774,0.6453055141579731,0.6313497822931784,0.1913326180733352,0.4280265007026704,0
2022-02-09,0.6562962962962963,0.6100278551532032,0.6512667660208644,0.6313497822931784,0.0826432325203363,0.4280265007026704,1
2022-02-10,0.6711111111111111,0.6545961002785514,0.6780923994038748,0.6603773584905661,0.3657241495768993,0.5069858053194739,-1
2022-02-11,0.6414814814814814,0.5933147632311977,0.5678092399403876,0.5471698113207548,1.0,0.1256841452063297,0
2022-02-14,0.5185185185185185,0.50974930362117,0.5320417287630403,0.5442670537010159,0.3072695546568372,0.4196824645983507,0
2022-02-15,0.5496296296296296,0.5543175487465182,0.5678092399403876,0.5529753265602322,0.2457293349276013,0.4531076915809487,-1
2022-02-16,0.4681481481481481,0.4651810584958218,0.4649776453055141,0.4934687953555878,0.8555026975763603,0.2576406328453582,1
2022-02-17,0.5007407407407406,0.5069637883008355,0.5052160953800298,0.5181422351233671,0.3903579768262584,0.5016149693709195,-1
2022-02-18,0.5007407407407406,0.4651810584958218,0.5022354694485842,0.4934687953555878,0.3505552930661286,0.3556865389878749,-1
2022-02-21,0.4844444444444443,0.4401114206128134,0.4754098360655738,0.4687953555878084,0.3577329100904537,0.3544380320344216,-1
2022-02-22,0.437037037037037,0.3969359331476323,0.4187779433681073,0.4063860667634251,0.5026941649453236,0.2386220530578185,0
2022-02-23,0.4192592592592593,0.3802228412256268,0.4247391952309984,0.409288824383164,0.3513262728415551,0.4372455330254969,-1
2022-02-24,0.3866666666666666,0.3537604456824512,0.3725782414307004,0.3657474600870827,0.4898877132773975,0.2900393664208788,-1
2022-02-25,0.3792592592592593,0.3454038997214483,0.3695976154992548,0.3526850507982584,0.4956171846615962,0.3852458741209911,0
2022-02-28,0.3274074074074075,0.3272980501392757,0.338301043219076,0.351233671988389,0.7178998647373979,0.4232249213678649,1
2022-03-02,0.3659259259259259,0.3565459610027854,0.3800298062593144,0.3759071117561683,0.2896598307597051,0.5097453751538824,1
2022-03-03,0.3866666666666666,0.3621169916434539,0.3934426229508196,0.3976777939042091,0.1506105579880839,0.4987754351491422,-1
2022-03-04,0.3940740740740741,0.3551532033426183,0.3517138599105811,0.3323657474600872,0.3645318600569365,0.2192440086255958,-1
2022-03-07,0.3125925925925926,0.2841225626740946,0.3114754098360655,0.2960812772133527,0.2136091576022529,0.3060641880794623,1
2022-03-08,0.274074074074074,0.2980501392757659,0.293591654247392,0.3134978229317853,0.2545324911686996,0.4882922597034814,1
2022-03-10,0.3407407407407407,0.3398328690807799,0.360655737704918,0.351233671988389,0.3423678972208908,0.5567824399384327,1
2022-03-11,0.3703703703703703,0.3621169916434539,0.3755588673621459,0.3759071117561683,0.2960459995189905,0.5097453751538824,-1
2022-03-14,0.3925925925925925,0.3565459610027854,0.3695976154992548,0.3541364296081277,0.2072076374757576,0.3572775662561985,-1
2022-03-15,0.3422222222222221,0.3203342618384401,0.338301043219076,0.3410740203193032,0.1186728913617856,0.3848608966039458,0
2022-03-16,0.3555555555555555,0.3300835654596099,0.3487332339791356,0.3410740203193032,0.1289463674400913,0.4280265007026704,1
2022-03-17,0.3674074074074073,0.4080779944289694,0.3874813710879283,0.4194484760522496,0.3980012519892814,0.6896689237283492,0
2022-03-18,0.4340740740740739,0.3955431754874652,0.4292101341281669,0.4194484760522496,0.1639150762365953,0.4280265007026704,0
2022-03-21,0.4444444444444443,0.4206128133704734,0.4321907600596124,0.409288824383164,0.2021365691741135,0.3960708078277761,0
2022-03-22,0.4162962962962963,0.383008356545961,0.4217585692995529,0.4078374455732947,0.0901943994801003,0.4234269295599439,1
2022-03-23,0.4222222222222221,0.4080779944289694,0.4381520119225037,0.425253991291727,0.120924425219226,0.4832809600889431,-1
2022-03-24,0.4177777777777777,0.383008356545961,0.4172876304023845,0.4063860667634251,0.0904366099405219,0.3689332897847648,0
2022-03-25,0.4148148148148148,0.3871866295264623,0.427719821162444,0.409288824383164,0.0556913488222942,0.4372455330254969,-1
2022-03-28,0.4029629629629628,0.3635097493036212,0.3740685543964233,0.3904208998548621,0.1218608586190251,0.3682320758472277,1
2022-03-29,0.3925925925925925,0.3844011142061281,0.4083457526080476,0.4049346879535558,0.0596195931205406,0.4746764180911536,0
2022-03-30,0.4162962962962963,0.3997214484679665,0.427719821162444,0.4136429608127721,0.1008721282282646,0.4557135295942767,0
2022-03-31,0.4222222222222221,0.4164345403899721,0.4351713859910582,0.420899854862119,0.1763548007989533,0.450950169784968,0
2022-04-01,0.4162962962962963,0.383008356545961,0.4157973174366616,0.4194484760522496,0.0606089034518402,0.4234662841793472,1
2022-04-04,0.4177777777777777,0.4150417827298049,0.4232488822652758,0.4455732946298985,0.1502489480049192,0.5101982823809703,0
2022-04-05,0.4577777777777777,0.4317548746518105,0.4605067064083457,0.4571843251088534,0.1295194851492579,0.4638567733859251,-1
2022-04-06,0.4459259259259259,0.4275766016713092,0.4485842026825632,0.4397677793904209,0.1018460871923543,0.3747289700863287,-1
2022-04-07,0.428148148148148,0.3941504178272981,0.427719821162444,0.4049346879535558,0.1126415097557938,0.3200821348974206,0
2022-04-08,0.4088888888888887,0.3802228412256268,0.4023845007451565,0.3933236574746008,0.0853092532924418,0.3911104621805289,-1
2022-04-11,0.3733333333333334,0.3593314763231197,0.3889716840536512,0.3802612481857765,0.0380048680891129,0.3861332451963754,1
2022-04-12,0.3777777777777776,0.3662952646239554,0.3815201192250372,0.3933236574746008,0.1085563403705137,0.4703354555469549,0
2022-04-13,0.3866666666666666,0.3676880222841225,0.4008941877794336,0.3947750362844702,0.0444592651471087,0.4326813068700362,-1
2022-04-14,0.3985185185185184,0.3593314763231197,0.3830104321907601,0.3613933236574747,0.1462507697004948,0.3210827097167715,-1
2022-04-15,0.3629629629629628,0.3300835654596099,0.3621460506706409,0.3497822931785195,0.0510808215369447,0.3898716689415308,-1
2022-04-18,0.3437037037037037,0.3147632311977715,0.3546944858420269,0.3367198838896952,0.0279207255397284,0.384714737673589,0
2022-04-19,0.3481481481481482,0.3203342618384401,0.3591654247391953,0.3396226415094339,0.0168506840739799,0.4377501094810216,0
2022-04-20,0.3422222222222221,0.3105849582172701,0.3517138599105811,0.3410740203193032,0.0352245649166676,0.4328772429658182,0
2022-04-21,0.3437037037037037,0.3119777158774373,0.353204172876304,0.3323657474600872,0.0322890423646563,0.3989551203664838,-1
2022-04-22,0.3199999999999999,0.2910863509749304,0.299552906110283,0.2902757619738751,0.1362229154975463,0.286550218059749,-1
2022-04-25,0.2681481481481481,0.2506963788300835,0.2801788375558867,0.2612481857764877,0.0828359774641929,0.3271080995356322,1
2022-04-26,0.2622222222222222,0.2632311977715877,0.2801788375558867,0.2830188679245282,0.0875676099797532,0.5055501815991672,-1
2022-04-27,0.2503703703703702,0.2256267409470751,0.2608047690014903,0.2539912917271407,0.1213406178413589,0.3265073947667807,0
2022-04-28,0.2592592592592592,0.2409470752089135,0.2667660208643814,0.2612481857764877,0.0598686264108332,0.4540252961252761,1
2022-04-29,0.2637037037037036,0.256267409470752,0.2757078986587182,0.2873730043541365,0.08356090313799,0.521054917778467,1
2022-05-02,0.2681481481481481,0.2799442896935933,0.286140089418778,0.2975326560232221,0.087470384654091,0.4634317404952585,1
2022-05-03,0.2962962962962961,0.2924791086350975,0.3144560357675112,0.3193033381712626,0.0650727398949625,0.5032700733375058,-1
2022-05-04,0.3199999999999999,0.2910863509749304,0.299552906110283,0.2917271407837445,0.1126159241437775,0.3343707243595029,-1
2022-05-06,0.274074074074074,0.2423398328690806,0.2742175856929956,0.2656023222060957,0.03064303465827,0.3373072996535776,-1
2022-05-09,0.2488888888888888,0.2367688022284122,0.2667660208643814,0.2568940493468794,0.0295718503685181,0.3971293815047909,-1
2022-05-10,0.2444444444444443,0.2256267409470751,0.2295081967213115,0.2481857764876633,0.1250334745090547,0.3969038550872885,1
2022-05-11,0.2355555555555556,0.2353760445682451,0.254843517138599,0.262699564586357,0.0536155028340329,0.4802789816990838,-1
2022-05-12,0.2385185185185184,0.2325905292479109,0.2384500745156483,0.2206095791001452,0.1990594729022783,0.2783288360175447,1
2022-05-13,0.3125925925925926,0.341225626740947,0.3055141579731744,0.3396226415094339,0.7846885463449248,0.8667113198283973,-1
2022-05-16,0.3570370370370369,0.331476323119777,0.3040238450074515,0.2844702467343976,0.2106139352888701,0.2436982947030345,0
2022-05-17,0.2844444444444444,0.2632311977715877,0.2921013412816691,0.2873730043541365,0.1132862671786063,0.4381663400589305,1
2022-05-18,0.2918518518518519,0.2966573816155988,0.3114754098360655,0.3280116110304789,0.1748827752542783,0.5696474598730211,-1
2022-05-19,0.2992592592592592,0.299442896935933,0.3099850968703428,0.3105950653120464,0.136809678866455,0.3692829537546932,1
2022-05-20,0.3170370370370369,0.3342618384401115,0.3323397913561847,0.3701015965166909,0.1880269570008204,0.6315374441504022,1
2022-05-23,0.3703703703703703,0.3537604456824512,0.3785394932935917,0.3846153846153846,0.1129468313925225,0.4754020834727518,-1
2022-05-24,0.3748148148148148,0.3467966573816154,0.3666169895678093,0.3483309143686501,0.0602421763462722,0.310889070776644,0
2022-05-25,0.3614814814814814,0.3342618384401115,0.353204172876304,0.3541364296081277,0.0875437300752046,0.4472979242023646,1
2022-05-26,0.3540740740740741,0.3676880222841225,0.3725782414307004,0.3831640058055152,0.1909385996482831,0.523950065366503,0
2022-05-27,0.4029629629629628,0.3690807799442896,0.3874813710879283,0.3730043541364296,0.0460575130443978,0.3951919383867724,1
2022-05-30,0.388148148148148,0.3607242339832868,0.4008941877794336,0.3875181422351232,0.0385558116011987,0.4752970378346805,0
2022-05-31,0.3970370370370369,0.3579387186629525,0.3949329359165425,0.3846153846153846,0.2667965278618786,0.4186760567348913,0
2022-06-02,0.3866666666666666,0.350974930362117,0.3695976154992548,0.3875181422351232,0.0872384084384759,0.4373974950967521,-1
2022-06-03,0.3925925925925925,0.3607242339832868,0.3845007451564828,0.3686502177068214,0.0608818166466814,0.3672486149121051,-1
2022-06-07,0.3525925925925924,0.3231197771587744,0.3561847988077495,0.3454281567489115,0.0717232933117504,0.3521412513267887,1
2022-06-08,0.351111111111111,0.373259052924791,0.3636363636363635,0.3962264150943395,0.1582862415929943,0.597033392804321,1
2022-06-09,0.3940740740740741,0.3969359331476323,0.4068554396423249,0.4150943396226414,0.2595336254641657,0.4884071454096376,-1
2022-06-10,0.4044444444444445,0.383008356545961,0.4098360655737705,0.3904208998548621,0.0819643609481686,0.3501697427668754,-1
2022-06-13,0.3629629629629628,0.3328690807799441,0.338301043219076,0.3309143686502176,0.130251233652926,0.236761839409889,-1
2022-06-14,0.3125925925925926,0.2952646239554317,0.3099850968703428,0.3033381712626994,0.1077273665411834,0.3352289674416853,-1
2022-06-15,0.2992592592592592,0.2771587743732591,0.2652757078986587,0.2568940493468794,0.1315885083076482,0.2682587274265158,-1
2022-06-16,0.274074074074074,0.2548746518105849,0.2444113263785394,0.2278664731494919,0.1455974837403436,0.3242843486513966,-1
2022-06-17,0.1955555555555556,0.2075208913649024,0.2131147540983606,0.2191582002902756,0.2015327487305272,0.3961277292614683,0
2022-06-20,0.2399999999999998,0.2200557103064067,0.2265275707898659,0.2235123367198839,0.1045871590930412,0.4440961079236775,1
2022-06-21,0.2237037037037036,0.2381615598885793,0.2414307004470939,0.258345428156749,0.1307697687231244,0.5561006668896252,-1
2022-06-22,0.2607407407407406,0.2311977715877438,0.2518628912071534,0.2380261248185775,0.1155207439613691,0.3554952318201638,1
2022-06-23,0.2385185185185184,0.2813370473537604,0.2563338301043218,0.2786647314949202,0.2992885494151982,0.5755993914079934,1
2022-06-24,0.2814814814814815,0.2952646239554317,0.3010432190760059,0.3265602322206096,0.1109699164373911,0.5961334073061866,-1
2022-06-27,0.3274074074074075,0.2924791086350975,0.2950819672131146,0.2757619738751815,0.1530446025445744,0.2564942182592707,-1
2022-06-28,0.2755555555555554,0.2451253481894149,0.2339791356184799,0.2206095791001452,0.3640508505510288,0.233985191632395,-1
2022-06-29,0.2074074074074073,0.1908077994428969,0.2041728763040238,0.1915820029027577,0.1856492007907659,0.3210302033549322,-1
2022-06-30,0.1792592592592591,0.1573816155988858,0.0923994038748137,0.0783744557329462,0.6923159584284976,0.0,0
2022-07-01,0.0859259259259258,0.0766016713091921,0.0864381520119224,0.0798258345428157,0.2363189468279811,0.4341263611451696,1
