company,date,title,rise
엔씨소프트,2019-01-09,신산업 보폭 넓히는 김정주 대표 이번엔 로보어드바이저 투자,1.0
엔씨소프트,2019-01-10,이슈분석 난제 속 더 가까워진 텐센트와 한국게임,1.0
엔씨소프트,2019-01-11,롯데쇼핑 등 실적 줄어도 통 큰 배당,2.0
엔씨소프트,2019-01-14,중견 게임사들 인기 원작 활용 신작 내놓는다,1.0
엔씨소프트,2019-01-15,이슈분석 글로벌 큰 손 텐센트 페이스북보다 시총 높아,1.0
엔씨소프트,2019-01-16,유니콘 제조 인정 받으니 대접 달라졌죠,1.0
엔씨소프트,2019-01-17,온라인게임 플레이시간 우상향 돌아온 봄날 손 담그는 대형사,2.0
엔씨소프트,2019-01-18,학계 사 게임질병화 반대 공동전선 구축 나선다 다각도 검토 중,2.0
엔씨소프트,2019-01-21,아이디어 반짝 콘텐츠기업에 든든한 날개,1.0
엔씨소프트,2019-01-22,게임 맞수 열전 엔씨소프트 리니지 펄어비스 검은사막 모바일,1.0
엔씨소프트,2019-01-23,추위 안풀린 소비주,1.0
엔씨소프트,2019-01-24,남궁훈 카카오게임즈 대표의 분식집,1.0
엔씨소프트,2019-01-25,넷마블 엔씨 대박 동맹 년만에 상호 지분투자 평가익 수천억,1.0
엔씨소프트,2019-01-28,한국 게임 매출 절반 이상 빅 가 거뒀다,1.0
엔씨소프트,2019-01-30,파월의 입 주목 지수보단 업종 종목 신경써야,1.0
엔씨소프트,2019-01-31,엔씨소프트 데이 개최 연구성과 공유,1.0
엔씨소프트,2019-02-01,어두운 마의 기운 몰아내자 난세 속 영웅 이야기,1.0
엔씨소프트,2019-02-07,게임업체들의 특별한 사회공헌 어린이 청소년의 꿈을 지원합니다,1.0
엔씨소프트,2019-02-08,넥슨재단 설립 제 어린이재활병원 세운다,1.0
엔씨소프트,2019-02-11,신작출시 기막힌 타이밍 중소게임 전성시대,1.0
엔씨소프트,2019-02-12,넥슨재단 출범 어린이 창의력 중심 사회공헌 본격화,0.0
엔씨소프트,2019-02-13,넥슨 사회공헌 재단 출범 어린이 청소년 지원 최우선,1.0
엔씨소프트,2019-02-14,펄어비스 검은사막 모바일 출격,2.0
엔씨소프트,2019-02-15,갤러그 슈퍼마리오 살아있네 힘입어 낚시 게임도 열풍,1.0
엔씨소프트,2019-02-18,리니지 게 섰거라 펄어비스 검은사막 모바일 첫날 접속 폭주,1.0
엔씨소프트,2019-02-19,신작 투자 때문에 게임 배당 이번에도 닫힌 지갑,1.0
엔씨소프트,2019-02-20,겨울잠 에서 깨어난 게임주 컴투스,1.0
엔씨소프트,2019-02-22,엔씨 억 들여 년 과학 체험 시설 만든다,0.0
엔씨소프트,2019-02-25,주 시간 근무 업계 전반에 확산될까,1.0
엔씨소프트,2019-02-26,준 대기업지정 유력한 넷마블 선제적 대응 준비,1.0
엔씨소프트,2019-02-27,조 교대 탄력근로제 주 시간 황금률 찾아라,1.0
엔씨소프트,2019-02-28,창의성 키우기 나선 기업들 틀을 깨자 호칭 파괴 업무 발굴 셀프결재도,1.0
엔씨소프트,2019-03-04,게임 개발 투자 혼자서는 어려워 게임업계 투톱 바람,1.0
엔씨소프트,2019-03-05,외국인도 반했다 저평가 대 천왕,1.0
엔씨소프트,2019-03-06,게임 빅 플랫폼 확장 융합 개발력 강화 속도,1.0
엔씨소프트,2019-03-07,콘텐츠칼럼 게임은 문화를 담는 그릇이다,1.0
엔씨소프트,2019-03-08,흥행돌풍 검은사막 모바일 리니지 아성 넘어서나,1.0
엔씨소프트,2019-03-11,비바리퍼블리카 토스 서비스 다양화 종합금융으로 발돋움,1.0
엔씨소프트,2019-03-12,방준혁 의장 모바일 한계 넘겠다 게임으로 승부,1.0
엔씨소프트,2019-03-13,생각언어 코딩혁명 총리부터 까지 코딩하라 고로 존재한다,1.0
엔씨소프트,2019-03-15,신작 기대감 부재 하반기만 바라보는 엔씨소프트,1.0
엔씨소프트,2019-03-14,구글플레이는 검은사막 특수 중,1.0
엔씨소프트,2019-03-18,황찬현 감사원장 엔씨소프트 사외이사로,1.0
엔씨소프트,2019-03-19,이슈 외국인도 반한 저평가 석학들 대공황 경고 관심,1.0
엔씨소프트,2019-03-20,고위관료 법관 출신 사외이사 모시기,1.0
엔씨소프트,2019-03-21,하이닉스 삼성바이오로직스 외국인 이익 커질 종목만 골라 담는다,1.0
엔씨소프트,2019-03-22,게임사 선봉에 서다,2.0
엔씨소프트,2019-03-25,외국인 조정장서 성장주는 담았다,1.0
엔씨소프트,2019-03-26,넷마블 블록체인 사업목적에 추가 사업 진출에 속도,1.0
엔씨소프트,2019-03-27,확률형아이템 자율규제 인증제도 시행,1.0
엔씨소프트,2019-03-28,우리도 있다 게임업계 신흥 빅 뜬다,2.0
엔씨소프트,2019-03-29,카톡 선물 게임 캐시 세금내라 기재부 과세 검토,1.0
엔씨소프트,2019-04-01,예능까지 꿰찬 듀랑고,1.0
엔씨소프트,2019-04-02,게임장벽 에 년째 판호 못받는 업체들,1.0
엔씨소프트,2019-04-03,중소형주펀드 희비 가른 삼성전자 엑시트,1.0
엔씨소프트,2019-04-04,쇼핑하는 큰손 들 새 바구니에 산업재 담다,1.0
엔씨소프트,2019-04-05,액토즈소프트 올해 첫 신작 드래곤네스트 일 출격,1.0
엔씨소프트,2019-04-08,아카데미 개방적 온라인 플랫폼이 수익 창출 원천,1.0
엔씨소프트,2019-04-09,봄볕들자 도 방긋,1.0
엔씨소프트,2019-04-10,엔씨소프트 기술 대거 공개,1.0
엔씨소프트,2019-04-11,게임제작부터 야구까지 엔씨 기술 레벨업,1.0
엔씨소프트,2019-04-12,엔씨 기술 적용 서비스 확산,1.0
엔씨소프트,2019-04-15,엔씨소프트 리니지 음성채팅 기능 탑재,1.0
엔씨소프트,2019-04-16,게임 대장 의 동반 부진 넷마블 엔씨 바닥 찍고 하이킥,1.0
엔씨소프트,2019-04-17,로 야구정보 알려준다 김택진의 새 도전,1.0
엔씨소프트,2019-04-18,년 키운 조직 공개한 종합 기업 목표,1.0
엔씨소프트,2019-04-19,모니터 속 캐릭터가 나를 탐색한다 게임업체 개발 경쟁,1.0
엔씨소프트,2019-04-22,넥슨 영화 웹툰 원작으로 한 게임 확대 모바일게임 성장세 지속될 듯,1.0
엔씨소프트,2019-04-23,엔씨 야구정보 서비스 야구관련 질문 챗봇이 응답,1.0
엔씨소프트,2019-04-24,엔씨소프트 게임 넘어 기업으로 업그레이드,1.0
엔씨소프트,2019-04-25,게임 맞수 열전 라그나로크 드래곤네스트,1.0
엔씨소프트,2019-04-26,거물들 에 올인 인재 부르는게 값,1.0
엔씨소프트,2019-04-29,국내 업계도 업종 경계 사라진다,1.0
엔씨소프트,2019-04-30,엔씨소프트 주가 하락 미스터리 왜,1.0
엔씨소프트,2019-05-02,중소형 게임 신작 효과 기대감,1.0
엔씨소프트,2019-05-03,눈도장 출근 없앴더니 눈치는 줄고 협업 늘었다,1.0
엔씨소프트,2019-05-07,게임업계 연봉계약 갱신 올스톱 주 시간 근로제 월 시행에 패닉,0.0
엔씨소프트,2019-05-08,뮤지컬 이어 예능까지 게임 콘텐츠 무한도전,1.0
엔씨소프트,2019-05-09,주총 여 상장사 거느린 국민연금 올해 주요 이슈는,1.0
엔씨소프트,2019-05-10,추억의 싸이월드 뉴스 로 부활하나,1.0
엔씨소프트,2019-05-13,와이디온라인 분기 블록체인 기반 음원 플랫폼 선보인다,1.0
엔씨소프트,2019-05-14,신작효과 탄력받은 게임 더 간다,1.0
엔씨소프트,2019-05-15,이번엔 금호아시아나 시차출퇴근 산업계 워라밸 확산,1.0
엔씨소프트,2019-05-16,노블레스 오블리주 나선 게임 엔씨소프트 공익 무료 배포 창작자 작품 활동 지원도,1.0
엔씨소프트,2019-05-17,빅 와 격차 더 벌어진 중견게임사 수익개선에 올인,1.0
엔씨소프트,2019-05-20,노블레스 오블리주 나선 게임 사회공헌활동 레벨업,1.0
엔씨소프트,2019-05-21,대책 없는 중견기업들 올해 매출 포기 노조 임금 보전 요구,1.0
엔씨소프트,2019-05-22,시총격차 줄어드는 펄어비스와 컴투스 이유는,1.0
엔씨소프트,2019-05-23,불확실성 커진 증시 실적호전주 노려라,1.0
엔씨소프트,2019-05-24,만리장성 에 막힌 게임한국 선 짝퉁 쏟아지고 판권 갈취도,0.0
엔씨소프트,2019-05-27,기업 시총 상승률 시장 평균보다 높아,1.0
엔씨소프트,2019-05-28,모바일 포지션별 모바일중계 더 짜릿해진 게임 반갑다 프로야구 개막,1.0
엔씨소프트,2019-05-29,포털 게임 콘텐츠 융합 시도 본격화,1.0
엔씨소프트,2019-05-30,게임주 고공행진에 국내 첫 게임 나온다,1.0
엔씨소프트,2019-05-31,출근시간 내 맘대로 과로 악명 업계 워라밸 훈풍,1.0
엔씨소프트,2019-06-03,네이버 엔씨소프트 포함 불공정 웹툰계약 제동,1.0
엔씨소프트,2019-06-04,게임 이용때 지문인증 하세요 엔씨 생체정보보안 인증기 출시,1.0
엔씨소프트,2019-06-05,엔씨소프트가 강한 이유는 년간 억원 직원 % 매출 % 투자,1.0
엔씨소프트,2019-06-07,게임업계의 다음 미션 를 선점하라,1.0
엔씨소프트,2019-06-10,믿을건 실적뿐 분기 실적호전 로 쏠리는 눈,2.0
엔씨소프트,2019-06-11,상장사 분기 사상최대 실적 업종별 부익부 빈익빈,1.0
엔씨소프트,2019-06-12,차 저작물까지 웹툰 불공정 계약 무더기 시정조치,1.0
엔씨소프트,2019-06-13,여심잡은 라그나로크 리니지 누르고 매출 위,1.0
엔씨소프트,2019-06-14,스무살 리니지 어느덧 다둥이 아빠,1.0
엔씨소프트,2019-06-17,띄우는 게임사들 미지근한 시장에 불 지필까,1.0
엔씨소프트,2019-06-18,베스트 코리아 브랜드 위 삼성 위 현대차 위 기아차,1.0
엔씨소프트,2019-06-19,게임업계 내달부터 모든 게임에 확률아이템 자율규제,1.0
엔씨소프트,2019-06-20,엔씨 프로야구 대규모 업데이트,2.0
엔씨소프트,2019-06-21,같은 날 주총여는 엔씨 넷마블 각각 투명성 신사업 강조,1.0
엔씨소프트,2019-06-24,작년 모바일게임 지출액 게임의 배,1.0
엔씨소프트,2019-06-25,넷마블 엔씨소프트 주총서 사업다각화 의지 밝혀,1.0
엔씨소프트,2019-06-26,엔씨 사내이사 재선임 김택진 분야 적극 투자,1.0
엔씨소프트,2019-06-27,바람 한국기업 혁신 상상 그 이상,1.0
엔씨소프트,2019-06-28,카카오게임즈 연내 코스닥 상장,1.0
엔씨소프트,2019-07-01,바람 한국기업 연구개발 키워라 매출액 % 연구에 투자,1.0
엔씨소프트,2019-07-02,게임의 힘 배틀그라운드 하나로 억 대박,1.0
엔씨소프트,2019-07-03,오후 시면 꺼지고 커피 마시는 시간은 근무서 빼고,1.0
엔씨소프트,2019-07-04,한 중 해빙무드에 사드 피해주 화려한 복귀 예약,1.0
엔씨소프트,2019-07-05,무역전쟁에 겁먹은 개미 빚내서 주식투자 확 줄였다,1.0
엔씨소프트,2019-07-08,변동성 장세 두산 등 배 미만 지주사 주목,1.0
엔씨소프트,2019-07-09,전문기자칼럼 한국게임 등으로 밀려나지 않으려면,1.0
엔씨소프트,2019-07-10,김택진 엔씨소프트 대표 억 전년보다 배,1.0
엔씨소프트,2019-07-11,국내 연봉킹 은 전문경영인 권오현 삼성전자 회장 억원,1.0
엔씨소프트,2019-07-12,방향성 예측 힘들면 실적주가 답 삼성그룹 주 노릴만,1.0
엔씨소프트,2019-07-15,스타트업 혁신 생태계 조성 코스포 출범식 개최,1.0
엔씨소프트,2019-07-16,몸값 치솟는 인재 기업들 인원 제한없이 뽑아요,1.0
엔씨소프트,2019-07-17,조 국내 캐릭터 시장 진출 신호탄,1.0
엔씨소프트,2019-07-18,평창 패럴림픽 픽토그램 디자인한 함영훈 스튜디오 니모닉 대표,1.0
엔씨소프트,2019-07-19,사회악 낙인에 해외서 승부수 고용 효자 로 돌아온 게임산업,1.0
엔씨소프트,2019-07-23,아이폰 화웨이 자체 자국 칩 조달땐 한국 서든데스 올수도,1.0
엔씨소프트,2019-07-24,세계 휩쓰는 게임 작년 수출 조원 육박,1.0
엔씨소프트,2019-07-25,월 거래액 조 돌파 카카오페이 강 판 흔든다,1.0
엔씨소프트,2019-07-29,일자리 창출의 정석 게임업계를 보라,1.0
엔씨소프트,2019-07-30,트래픽 깡패 유튜브 망사용료 무임승차에 업계 부글부글,1.0
엔씨소프트,2019-07-31,방방형제 게임 엔터 콘텐츠 제국 꿈꾼다,1.0
엔씨소프트,2019-08-02,미래 성장동력 산업계 열풍,2.0
엔씨소프트,2019-08-01,분기 실적전망 어닝시즌 개막 안갯속 증시에도 랠리 이어진다,2.0
엔씨소프트,2019-08-05,방탄소년단이 넷마블 게임 주인공으로,1.0
엔씨소프트,2019-08-06,무역갈등 중국소비 오히려 호재,1.0
엔씨소프트,2019-08-07,아이돌 품은 게임 기대감 솔솔,1.0
엔씨소프트,2019-08-08,클라우드업계 게임사 공략 잰걸음 아마존 아성 깬다,1.0
엔씨소프트,2019-08-12,게임 빅 쑥쑥 크는데 플랫폼 양대산맥 주춤,1.0
엔씨소프트,2019-08-13,억 벌어오는 카카오 라 전무 또 특진하겠네,1.0
엔씨소프트,2019-08-14,라이징스타 코어사이트 게임 이용자가 원하는 모든 것을 알고 있다,1.0
엔씨소프트,2019-08-16,산업 김택진 작년 소득 억원 게임업계 연봉킹,1.0
엔씨소프트,2019-08-19,부터 방탄까지 게임사 새길찾기 분주,1.0
엔씨소프트,2019-08-20,장 마감 후 공시 월 일,1.0
엔씨소프트,2019-08-21,유령 못 거른 시스템이 문제인데 공매도 폐지 주장 뜬금없다,1.0
엔씨소프트,2019-08-22,공매도 논란확산 삼성 유령주식 무차입거래 가능성에 폭발한 개미들,1.0
엔씨소프트,2019-08-23,월엔 야구 월엔 축구 월드컵 빅이벤트 따라 관련 게임 인기,1.0
엔씨소프트,2019-08-26,서울시 차산업기술 체험 청소년 모집,1.0
엔씨소프트,2019-08-27,중 고생 명 실리콘밸리 차 산업현장 간다,1.0
엔씨소프트,2019-08-28,엔씨소프트 콘솔 캐주얼게임 전략 베팅,1.0
엔씨소프트,2019-08-29,엔씨는 왜 비게임 카톡 이모티콘을 출시했을까,1.0
엔씨소프트,2019-08-30,게임한류 강풍 통신 컴퓨터 수지 사상 최고,1.0
엔씨소프트,2019-09-02,인터넷 게임업체 이공계 대세,1.0
엔씨소프트,2019-09-03,사람과 디지털 캐릭터가 친구되는 게임 선뵐것,1.0
엔씨소프트,2019-09-04,주 시간 근무 업계 묘수는 탄력근무,1.0
엔씨소프트,2019-09-05,사설 잘나가는 게임산업 훼방만 놓지 마라,1.0
엔씨소프트,2019-09-06,개미 등 터진 삼성증권 배당사고 공매도 폐지론 재가열,1.0
엔씨소프트,2019-09-09,경기일정은 기본 추천영상까지 프로야구 콘텐츠에 접목하니,1.0
엔씨소프트,2019-09-10,분기 게임대작 쏟아진다 빅매치 예고,1.0
엔씨소프트,2019-09-11,게임업계 빅 연간 매출 조 시대 여나,1.0
엔씨소프트,2019-09-16,펄어비스 월 넥슨 넷마블 제쳤다 개 게임 합쳐도 검은사막이 우위,1.0
엔씨소프트,2019-09-19,공정위 구글 앱마켓 불공정행위 조사,1.0
엔씨소프트,2019-09-20,넷마블 엔씨 종합엔터사 변신중,1.0
엔씨소프트,2019-09-23,엔씨문화재단 로힝야 난민촌 학생들과 현지 간담회,1.0
엔씨소프트,2019-09-24,엔씨문화재단 방글라데시 난민촌 학생 지원,1.0
엔씨소프트,2019-09-25,실적 추락에 털썩 주저앉은 게임,1.0
엔씨소프트,2019-09-26,분기 실적시즌 목표가 하향 보고서 쏟아진다,1.0
엔씨소프트,2019-09-27,실적 시즌 맞은 증시 주가 희비 쌍곡선,1.0
엔씨소프트,2019-09-30,강대현 넥슨 인텔리전스랩스장 게임 인재 무제한 채용 보장 받았죠,1.0
엔씨소프트,2019-10-01,엔씨소프트 신규 캐릭터 브랜드 스푼즈 공개,1.0
엔씨소프트,2019-10-02,혹시 나도 범법자 일상 파고든 매크로,0.0
엔씨소프트,2019-10-04,월 이후 출시된 게임 매출 분석해보니,1.0
엔씨소프트,2019-10-07,네이버 구글 페북 미래 투자 앞서 지출 위,1.0
엔씨소프트,2019-10-08,부터 중국 취업까지 게임 이슈 총망라,1.0
엔씨소프트,2019-10-10,스타크 리니지 바람의 나라 의 장수 게임 비결은,1.0
엔씨소프트,2019-10-11,게임업계 빅 차별화 행보 눈길,1.0
엔씨소프트,2019-10-14,호실적에도 못 웃는 게임주 신작 출시 지연에 미끄럼,1.0
엔씨소프트,2019-10-15,근로시간 단축 준비 일하는 디테일이 바뀐다,1.0
엔씨소프트,2019-10-16,마켓인사이트 죽음의 계곡에서 블루홀 구한 투자금 배 결실,1.0
엔씨소프트,2019-10-17,클라우드 넥슨도 뚫었다 클라우드 업계 게임 시장 승부 치열,1.0
엔씨소프트,2019-10-18,넥슨 넷마블 엔씨 왕좌의 게임 시작됐다,1.0
엔씨소프트,2019-10-21,최대 게임 컨퍼런스 개막 시대 게임이 갈 길,2.0
엔씨소프트,2019-10-23,국내 최초 모바일게임 개발업체 컴투스 년 전 고점 뚫나,1.0
엔씨소프트,2019-10-24,매크로 악용 꼼짝마 게임업계 철통대응,1.0
엔씨소프트,2019-10-25,게임 인방 이준호 김택진 나성균의 남다른 친목,1.0
엔씨소프트,2019-10-28,이슈분석 근로시간 단축 게임 출시 직전 일 몰려 연장근로 불가피,1.0
엔씨소프트,2019-10-29,넥슨 게임 원정대 빅데이터 보물열쇠 찾기,1.0
엔씨소프트,2019-10-30,이익증가율 비해 주가 더디게 상승 한국주식 싸다,1.0
엔씨소프트,2019-10-31,증권사 리서치센터장 추천종목 수익률 보니,1.0
엔씨소프트,2019-11-01,코스닥 게임주 열기 코스피 이탈 투심까지 빨아들인다,2.0
엔씨소프트,2019-11-04,넥슨 개발자 컨퍼런스 개최 게임 지식 공유,1.0
엔씨소프트,2019-11-05,오웬 마호니 넥슨 대표 창의성이 원동력 남 쫓지 말라,1.0
엔씨소프트,2019-11-06,장난 아닌데 예술이 된 장난감,1.0
엔씨소프트,2019-11-07,냉랭한 외국인 확실한 것만 담는다,1.0
엔씨소프트,2019-11-08,게임 망치는 재화 버그 중 감시망으로 차단,1.0
엔씨소프트,2019-11-11,엔씨소프트 아이온 생존을 위한 천족과 마족 간의 끊임없는 사투,1.0
엔씨소프트,2019-11-12,이정헌 넥슨 대표 다양성 앞세워 글로벌 만들 것,1.0
엔씨소프트,2019-11-13,흉기 자백 없는 살인 은 사형을 요구했다,1.0
엔씨소프트,2019-11-14,한국게임 보릿고개 넘는 중 엔씨 넷마블 하락 펄어비스 상승,1.0
엔씨소프트,2019-11-15,넷마블도 합류 업계 총수 명 된다,2.0
엔씨소프트,2019-11-18,게임업계 영역확대 무한게임 블록체인 엔터까지 질주,1.0
엔씨소프트,2019-11-19,채용업체 소개,1.0
엔씨소프트,2019-11-20,귀로 듣는 게임 엔씨 지치지 않는 만화사랑,1.0
엔씨소프트,2019-11-21,넷마블 분기 고전 월 신작 대반격,1.0
엔씨소프트,2019-11-22,규제 풀고 인프라 늘리고 대기업 모시는 지자체들,1.0
엔씨소프트,2019-11-25,엔씨문화재단 아부다비 스페셜올림픽 한국 대표팀 후원,1.0
엔씨소프트,2019-11-26,드라마속 실장님 요즘은 게임 개발자,1.0
엔씨소프트,2019-11-27,기존게임 흥행 하향곡선에 신작에 목마른 게임주,0.0
엔씨소프트,2019-11-28,모바일용 배틀그라운드 사전예약 만명,1.0
엔씨소프트,2019-11-29,중기 세계로 날다 아트토이 세계로 수출한다,1.0
엔씨소프트,2019-12-02,카카오게임즈 코스닥 상장예심 게임 빅 체제 뒤바꿀지 주목,1.0
엔씨소프트,2019-12-03,가치주펀드의 변신 게임 엔터주 담는다,1.0
엔씨소프트,2019-12-04,황준혁 펀드매니저 사드피해 해소 코스닥 육성책 수혜 주목,2.0
엔씨소프트,2019-12-05,주 시간 틀에 갇힌 위 네이버 여전히 혼란,1.0
엔씨소프트,2019-12-06,증권사 추천 상품 서비스 삼성증권 코리아 디스카운트 해소 대형주 장세 기대감,2.0
엔씨소프트,2019-12-09,엔씨 리니지 새 서버 그림리퍼 오픈,1.0
엔씨소프트,2019-12-10,서울포럼 참석해주신 분들,1.0
엔씨소프트,2019-12-11,리니지 효과 엔씨 영업익 % 종합,1.0
엔씨소프트,2019-12-12,넥슨 사상 최대 실적 엔씨 영업 %,1.0
엔씨소프트,2019-12-13,좋다만 엔씨소프트 어닝 서프라이즈에도 주가 하락한 이유는,1.0
엔씨소프트,2019-12-16,가 가른 의 분기 성적표,1.0
엔씨소프트,2019-12-17,게임업계 분기 실적 신기록 행진,1.0
엔씨소프트,2019-12-19,리니지 던파의 힘 게임 빅 첫 스타트 굿,1.0
엔씨소프트,2019-12-20,넥슨 사상최대 매출 년만에 위 탈환,1.0
엔씨소프트,2019-12-23,과거 실적보다 전망에 희비,1.0
엔씨소프트,2019-12-24,장중 기업공시 월 일,1.0
엔씨소프트,2019-12-26,폭풍성장 엔씨,1.0
엔씨소프트,2019-12-27,게임 빅 매출경쟁 분기 넥슨이 먼저 웃었다,1.0
엔씨소프트,2019-12-30,게임 빅 울리고 웃긴 중국 분기 실적 희비교차,1.0
엔씨소프트,2020-01-02,게임대장 엔씨소프트 신작 목마름에 주가도 가뭄,1.0
엔씨소프트,2020-01-03,손잡은 넷마블 엔씨 형 만한 아우 블소로 흥행 탄 쏜다,2.0
엔씨소프트,2020-01-06,스포츠 마케팅 엔씨소프트 창원 지역사회와 함께 크는 다이노스,1.0
엔씨소프트,2020-01-07,게임 내년 연매출 조 넘어설까,1.0
엔씨소프트,2020-01-08,게임 빅 이번주 핫한 마케팅 전쟁,1.0
엔씨소프트,2020-01-09,하반기엔 중소형 게임주 주목,1.0
엔씨소프트,2020-01-10,알림 클린 청소년 콘서트 에 초대합니다,1.0
엔씨소프트,2020-01-13,엔씨 리니지 독립 선언 모바일 중심 기업으로,1.0
엔씨소프트,2020-01-14,김택진 리니지 글로벌 무대로,1.0
엔씨소프트,2020-01-15,김택진 리니지 글로벌 로 재탄생,1.0
