company,date,title,rise
엔씨소프트,2021-01-13,그들의 투자법 해외 파생 비상장 등 캐럿 다이아 천만원 경주마도,1.0
엔씨소프트,2021-01-14,리니지 검은사막 대신 대만서 선전 모바일매출 위 기록,1.0
엔씨소프트,2021-01-15,플랫폼 공룡에 맞서는 의 반란 구글 애플 가속화,1.0
엔씨소프트,2021-01-18,토종 앱장터 원스토어 매출 증가 구글 독점 깨지나,1.0
엔씨소프트,2021-01-19,앱 대신 웹 다운 없이 즐겜,1.0
엔씨소프트,2021-01-20,와 함께하니 야구 보는 눈이 높아졌어요,1.0
엔씨소프트,2021-01-21,미래 여성 인재 만남의 장 웰컴즈 걸즈 성료,1.0
엔씨소프트,2021-01-22,셀트리온 삼바 등 바이오 대거 진입 새로운 성장 이끌 혁신기업은 부족해,1.0
엔씨소프트,2021-01-25,게임 대만서 눈부신 성과 중국 대신할 전략적 시장 으로 급부상,1.0
엔씨소프트,2021-01-26,중견게임사도 미래 동력 찾아나서,0.0
엔씨소프트,2021-01-27,판교 아파트값 급등 서울 송파도 넘본다,1.0
엔씨소프트,2021-01-28,넷마블 바짝 추격하는 엔씨소프트 대장주 게임 승자는,1.0
엔씨소프트,2021-01-29,외인 기관 올들어 삼성전자 순매도,1.0
엔씨소프트,2021-02-01,게임 인터넷 경영진 국정감사 증인 채택 움직임,1.0
엔씨소프트,2021-02-02,미혼이면 기혼은 아파트 지원,2.0
엔씨소프트,2021-02-03,공유오피스로 돌아온 김기사 스타트업 키울 것,1.0
엔씨소프트,2021-02-04,분기 반도체 유통 뷰티 조선 화학 정유,0.0
엔씨소프트,2021-02-05,프리패스 아이템 가격 할인 게임업계 추석맞이 이벤트 풍성하네,1.0
엔씨소프트,2021-02-08,국내 게임사 실적부진 현실로 플랫폼 정책 등 체질변화 시급,2.0
엔씨소프트,2021-02-09,벤처 병역특례 폐지땐 제 엔씨소프트 카카오 못나와,0.0
엔씨소프트,2021-02-10,개발비만 억 로스트아크 승부수 띄웠다,1.0
엔씨소프트,2021-02-15,외국계 잔치판 된 국내 최대 게임쇼,1.0
엔씨소프트,2021-02-16,넷마블 대형 분기부터 매출 꺾인다,1.0
엔씨소프트,2021-02-17,삼성전자도 못이룬 대기록 등 곳 달성,1.0
엔씨소프트,2021-02-18,엔씨소프트 게임 예고에 주가 순항,1.0
엔씨소프트,2021-02-19,게임 기술 팝 엔씨 블소월드챔피언십 반짝,1.0
엔씨소프트,2021-02-22,손안에 게임 송편처럼 달콤한 아이템,0.0
엔씨소프트,2021-02-23,엔씨소프트 신입사원 명 채용,1.0
엔씨소프트,2021-02-24,넷마블 엔씨소프트 게임 대장주 나야 나,1.0
엔씨소프트,2021-02-25,엔씨 더 라스타바드 공개 개월만에 대규모 업데이트,2.0
엔씨소프트,2021-02-26,금융위 내년 봄 번째 인터넷은행 인가,0.0
엔씨소프트,2021-03-02,국감 확률형아이템 게임이용장애 뜨거운 논의 예고,1.0
엔씨소프트,2021-03-03,신세계 아모레퍼시픽 현대 채용 스타트 가스공사 등 공기업 곳 명 채용중,1.0
엔씨소프트,2021-03-04,삼성전자 분기 영업익 조 전망 기아차 삼성 등 깜짝실적 예고,1.0
엔씨소프트,2021-03-05,엔씨소프트 신작 러시로 시총 조원 회복 노린다,0.0
엔씨소프트,2021-03-08,사업장 체험 와 소통 확 달라진 채용,1.0
엔씨소프트,2021-03-09,그 게임 그 캐릭터 살아 있다 했더니 명량 찍은 그 기술이 열일,1.0
엔씨소프트,2021-03-10,마리오가 가상현실속으로 서울 강남에 스테이션 생긴다,1.0
엔씨소프트,2021-03-11,카카오 키즈 인방의 몰락,1.0
엔씨소프트,2021-03-12,전문가 포럼 영어와 코딩 미래 세대의 기초체력,1.0
엔씨소프트,2021-03-15,넷마블 엔씨소프트 게임 대장 경쟁 뜨겁네,1.0
엔씨소프트,2021-03-16,엔씨 신사업 하드코어 업데이트 로 공백 돌파,1.0
엔씨소프트,2021-03-17,국감 증인석 처음 서는 김택진,1.0
엔씨소프트,2021-03-18,김택진 국감 첫 소환 에 엔씨 휘청,1.0
엔씨소프트,2021-03-19,필수 증인 망신주기 월 국감철 기업인 줄 세우기 논란,1.0
엔씨소프트,2021-03-22,검 사려 돈 냈는데 돌멩이 당첨 확률형 게임아이템 국회서 일전,1.0
엔씨소프트,2021-03-23,게임업계 이달엔 국감장으로 출근,1.0
엔씨소프트,2021-03-24,구글 페북 애플 대표들 줄줄이 증언대,1.0
엔씨소프트,2021-03-25,차장칼럼 셧다운제의 데자뷔,0.0
엔씨소프트,2021-03-26,네이버 이해진 카카오 김범수 엔씨 김택진 인방 국감 증인 채택,1.0
엔씨소프트,2021-03-29,게임사 가을 공채 시즌 활짝 글로벌 인재 오세요,0.0
엔씨소프트,2021-03-30,게임업계 질병코드화 막아라 분주,1.0
엔씨소프트,2021-03-31,상장사 곳 중 곳 분기 실적 추정치 감소,2.0
엔씨소프트,2021-04-01,국내 기업인에 호통 글로벌 기업 솜방망이 국감 반복되나,1.0
엔씨소프트,2021-04-02,이슈분석 국감 뜨거운 감자 확률형아이템,1.0
엔씨소프트,2021-04-05,대그룹 총수 대신 유명인 선동열 백종원 국감 선다,1.0
엔씨소프트,2021-04-06,샨다와 분쟁 신작 부진 위메이드 주가 반토막,1.0
엔씨소프트,2021-04-07,총수 대신 경영 실무진 부르는 국감,1.0
엔씨소프트,2021-04-08,게임사 캐릭터 사업 영토 넓힌다,2.0
엔씨소프트,2021-04-09,포스트 차이나 로 뜨는 아세안 조 콘텐츠시장 금맥 캔다,1.0
엔씨소프트,2021-04-12,네오위즈 억원 블레스 필두로 해외 혈로 개척,1.0
엔씨소프트,2021-04-13,여 평화경제 야 민생파탄 정국 주도권 경쟁 스타트,1.0
엔씨소프트,2021-04-14,엔씨소프트 채용 궁금증 문 답,1.0
엔씨소프트,2021-04-15,컴투스 신작의 저주 비껴갈까,1.0
엔씨소프트,2021-04-16,하반기 국민연금 근심거리 종목 주목,1.0
엔씨소프트,2021-04-19,인기 게임 블레이드앤소울 모바일 버전 나온다,1.0
엔씨소프트,2021-04-20,넷마블 블소 레볼루션 월 일 출시 리니지 레볼루션 뛰어넘겠다,1.0
엔씨소프트,2021-04-21,블레이드 소울 레볼루션 월 출격,1.0
엔씨소프트,2021-04-22,베일 벗은 블소 레볼루션 대작 게임 진검승부 돌입,1.0
엔씨소프트,2021-04-23,넷마블 년 개발 모바일 대작 블레이드앤소울 레볼루션 공개,1.0
엔씨소프트,2021-04-26,로또 같은 희귀 아이템 뽑기 자율에 맡길까 법으로 막을까,1.0
엔씨소프트,2021-04-27,메가톤급 신작 줄줄이 출시 게임 마니아들 두근두근,1.0
엔씨소프트,2021-04-28,매년 수백억 사회공헌에 쓰는데 국감 게임사도 건강부담금 내야,1.0
엔씨소프트,2021-04-29,베일벗은 블소 레볼루션 리니지 레볼루션 뛰어넘겠다,1.0
엔씨소프트,2021-04-30,신작 부재 대형게임사 분기 실적 주춤,1.0
엔씨소프트,2021-05-03,일 만에 코리아 외친 외국인 담았다,1.0
엔씨소프트,2021-05-04,여성리더 릴레이 인터뷰 여성들의 사회생활 선순환 만들고 싶어,1.0
엔씨소프트,2021-05-06,자빠진 게임산업에 몰매 냉정함 찾아야,1.0
엔씨소프트,2021-05-07,사설 게임은 키워 나가야 할 성장산업,1.0
엔씨소프트,2021-05-10,개편으로 인터넷 엔터 게임 투자 늘 것,2.0
엔씨소프트,2021-05-11,문피아 엔씨소프트 부터 억원 투자유치,0.0
엔씨소프트,2021-05-12,분기 신작 봇물 게임 반등 모멘텀,1.0
엔씨소프트,2021-05-13,새로운 히트작 방정식 만화 게임 열풍,1.0
엔씨소프트,2021-05-14,엔씨소프트 와 웹툰 콘텐츠 제휴,1.0
엔씨소프트,2021-05-17,게임 배틀그라운드 성공 비결은 같은 글로벌 네트워크 덕분,1.0
엔씨소프트,2021-05-18,그 시절 게임 모바일로 쏟아지네,1.0
엔씨소프트,2021-05-20,오늘의 교수에서 전문 경영인으로 변신 김홍석 스토익엔터 대표,1.0
엔씨소프트,2021-05-21,네이버와 업체들의 노동 감수성을 묻는다 세상읽기,2.0
엔씨소프트,2021-05-24,역대 구글플레이에서 가장 많은 매출을 올린 게임은,1.0
엔씨소프트,2021-05-25,청소년 아이템 결제한도 설정 검토 김택진 엔씨소프트 대표,1.0
엔씨소프트,2021-05-26,엔씨소프트 콘텐츠 확보 전략적 투자 사업 확대,1.0
엔씨소프트,2021-05-27,확률아이템 사행성 논란에 김택진 리니지 금품 취득안해,1.0
엔씨소프트,2021-05-28,김택진 게임 사행성 논란에 모바일에 결제한도 도입을,1.0
엔씨소프트,2021-05-31,마켓인사이트 조정장서 주식 담는 글로벌 큰손들,1.0
엔씨소프트,2021-06-01,김택진 대표 청소년 결제 보호장치 필요 애플 구글 협조 언급,1.0
엔씨소프트,2021-06-02,엔씨소프트 통큰 투자 콘텐츠 발굴 가속,1.0
엔씨소프트,2021-06-03,엔씨소프트 등서 억 투자 받은 문피아 한국의 마블 될 것,1.0
엔씨소프트,2021-06-04,넷마블 자사주 효과 주가 % 쑥,1.0
엔씨소프트,2021-06-07,유료 게임아이템 논란 때문에 국감 출석한 김택진,1.0
엔씨소프트,2021-06-08,주가를 안정시켜라 자사주 사고 배당쏘는 기업들,1.0
엔씨소프트,2021-06-09,피규어 이모티콘 애니메이션 게임사 스타 키우기 총력,1.0
엔씨소프트,2021-06-10,투자 중국 기업 대약진 상위 대 기업중 개,1.0
엔씨소프트,2021-06-14,환불이 청소년 보호장치 업계 현실 너무 몰라,1.0
엔씨소프트,2021-06-15,모바일게임 청소년 결제한도 신설 추진,1.0
엔씨소프트,2021-06-16,주연보다 화제된 조연 국정감사 씬스틸러,1.0
엔씨소프트,2021-06-17,개 억 벤처 유니콘 향해 뛴다,1.0
엔씨소프트,2021-06-18,허성무 창원시장 기업 지원금 천억 조성 창원을 수소산업 기지로,1.0
엔씨소프트,2021-06-21,년째 되풀이되는 확률형 아이템 논란,1.0
엔씨소프트,2021-06-22,게임주 분기 저조한 성적 예상 분기는 밝다,1.0
엔씨소프트,2021-06-23,스포츠 시청자 메이저리그 넘었다,1.0
엔씨소프트,2021-06-24,디아블로 포트리스 게임 인기작 모바일로 재탄생,1.0
엔씨소프트,2021-06-25,게임업계 분기 실적 희비 어깨 무거워진 신작,1.0
엔씨소프트,2021-06-28,수내 정자 백현 분당 지도 변화,1.0
엔씨소프트,2021-06-29,엄근진 엔씨 표정 바꿔준 스푼즈,1.0
엔씨소프트,2021-06-30,게임사 빅 신작대전 막 올랐다,1.0
엔씨소프트,2021-07-01,대작 줄줄이 개봉박두 게임 두근두근,1.0
엔씨소프트,2021-07-02,넥슨 대작 트라하 또한번 일낸다 지스타서 공개,1.0
엔씨소프트,2021-07-05,내우외환 늪에 빠진 게임업계 외산게임 밀려오는데 국산게임은 활로 못찾고 두리번,1.0
엔씨소프트,2021-07-06,이재용 부회장 나델라 만나 삼성 마이크로소프트 협력,1.0
엔씨소프트,2021-07-07,이재용 나델라 클라우드 등 협력 공룡들 손잡았다,1.0
엔씨소프트,2021-07-08,억 투입 년 공들인 로스트아크 정식 출시,1.0
엔씨소프트,2021-07-09,인터넷기업협회 지스타 개 스타트업 전시부스 지원,0.0
엔씨소프트,2021-07-12,엔씨 모바일 신작 공개 원작 플랫폼 한계 넘는다,0.0
엔씨소프트,2021-07-13,엔씨 리니지 등 신작 모바일 종 쏟아낸다,1.0
엔씨소프트,2021-07-14,엔씨 모바일 신작 종 내년 게임시장 달군다,1.0
엔씨소프트,2021-07-15,엔씨 신작 종 공개 김택진 완성 혁신 에 도전,2.0
엔씨소프트,2021-07-16,김택진 모바일은 새 시험대,2.0
엔씨소프트,2021-07-19,최고가 최고를 만났다 삼성 협력,1.0
엔씨소프트,2021-07-20,신작으로 승부수 띄운 게임 빅,1.0
엔씨소프트,2021-07-21,빅 게임사 내년 신작 라인업 공개 모바일 대전 열린다,1.0
엔씨소프트,2021-07-22,게임업체는 손잡고 신작 개발 한국은 재탕 만,1.0
엔씨소프트,2021-07-23,내우외환 늪에 빠진 게임업계 모바일만 보지 말고 온라인 콘솔로 플랫폼 다변화해야,1.0
엔씨소프트,2021-07-26,게임업계 빅 신통찮은 분기 실적,1.0
엔씨소프트,2021-07-27,리니지 등 내년 모바일 게임 신작 편 내놓을 것,1.0
엔씨소프트,2021-07-28,넥슨 가파른 성장세 매출액 기준 게임 위 탈환 가시권,1.0
엔씨소프트,2021-07-29,전설의 게임을 모바일로 게임 코리아 부활하나,2.0
엔씨소프트,2021-07-30,장 중 기업공시 월 일,1.0
엔씨소프트,2021-08-02,빅 게임업체 분기 희비 교차,1.0
엔씨소프트,2021-08-03,리니지 블소 트라하 대형게임 신작 자존심 대결,1.0
엔씨소프트,2021-08-04,국민연금 주식투자 상위 곳중 곳 지분 줄여,1.0
엔씨소프트,2021-08-05,주 시간 직격탄 맞은 게임사 신작 못내고 우울한 성적,1.0
엔씨소프트,2021-08-06,게임업계 잔치는 끝났다 분기 실적 전망도 암울,1.0
엔씨소프트,2021-08-09,게임 신작랠리 주가 달굴까,1.0
엔씨소프트,2021-08-10,주 시간 상한제 탓 게임업계 빅 모바일게임 풀썩,1.0
엔씨소프트,2021-08-11,강주남 칼럼 흥청망청 성장 과실 따먹다 공든탑 무너질라,0.0
엔씨소프트,2021-08-12,실적보다 성장성 엔씨소프트에 꽂힌 증권사들,1.0
엔씨소프트,2021-08-13,게임 규제 피해 모바일 뛰어드는 게임업계,1.0
엔씨소프트,2021-08-17,지스타 하면 게임 클라우드도 있다,1.0
엔씨소프트,2021-08-18,막히고 내수 둔화 게임업계 공략,1.0
엔씨소프트,2021-08-19,삼성 유튜브 넷플릭스와 폴더블폰 생태계 만든다,2.0
엔씨소프트,2021-08-20,모바일로 변신한 대작 게임 지스타서 미리 만나세요,0.0
엔씨소프트,2021-08-23,게임업계 영역 플랫폼 확장으로 도약 노린다,1.0
엔씨소프트,2021-08-24,지스타 게임 신작 대거 쏟아져,1.0
엔씨소프트,2021-08-25,이마트 부산 지스타 서 친환경 게임 부스 운영,1.0
엔씨소프트,2021-08-26,게임 반등 이끌 가지 변수 신작 해외 콘솔,0.0
엔씨소프트,2021-08-27,부산 국제게임전시회 부스차린 이마트 왜,0.0
엔씨소프트,2021-08-30,넷마블 넥슨 진검승부 올 지스타의 별은 누구,1.0
엔씨소프트,2021-08-31,검찰 살해범 사형 요구에 법원 실질적 사형폐지국,1.0
엔씨소프트,2021-09-01,게임하고 환경도 지키고 만명이 함께해요,0.0
엔씨소프트,2021-09-02,이석우 블록체인은 혁명 미래를 바꾼다,1.0
엔씨소프트,2021-09-03,누적 코스피 사상 최대 실적 삼성전자 빼니 영업이익 감소 종합,1.0
엔씨소프트,2021-09-06,게임 자유자재 미래 보여준 지스타,1.0
엔씨소프트,2021-09-07,코스피기업 곳 중 곳 작년보다 돈 못 벌어,1.0
엔씨소프트,2021-09-08,실적시즌 마감 증시 덮친 어닝쇼크,1.0
엔씨소프트,2021-09-09,스타 메인스폰서는 미국 회사 층 전시관은 구글이 통째 사용,1.0
엔씨소프트,2021-09-10,일본의 문화식민지 될거란 공포심 에 맡기니 자연스레 극복,1.0
엔씨소프트,2021-09-13,뉴퍼플타임 돌봄 휴직제로 가족까지 챙기는 기업,1.0
엔씨소프트,2021-09-14,지스타 한국게임정책자율기구 출범 합리적 자율규제 시스템 마련,1.0
엔씨소프트,2021-09-15,판교 밸리의 복지 전쟁 초특급 어린이집 지어 인재 모신다,1.0
엔씨소프트,2021-09-16,현대 카카오 어닝쇼크 종목의 재발견,1.0
엔씨소프트,2021-09-17,의 인간 정복 바둑 넘어 스타크 로,1.0
엔씨소프트,2021-09-23,이번주 추천주 미중 정상회담 앞두고 눈치장세 저평가 실적주 부각,1.0
엔씨소프트,2021-09-24,상장사 몸값이 떨어진다,1.0
엔씨소프트,2021-09-27,지스타 포트나이트 배틀그라운드 후끈했던 지스타,1.0
엔씨소프트,2021-09-28,지스타 가 달군 불 게임 반등 모멘텀 될까,1.0
엔씨소프트,2021-09-29,지스타 박재민 넥슨 본부장 내년 모바일 경쟁 치열해진다,1.0
엔씨소프트,2021-09-30,분양현장 현대 힐스테이트 판교역,2.0
엔씨소프트,2021-10-01,손꼽아 기다리는 게임신작 원작보다 강렬한 블록버스터 모바일 몰려온다,1.0
엔씨소프트,2021-10-05,분양 돋보기 청약통장 필요없는 주거형 오피스텔 힐스테이트 판교역 분양,0.0
엔씨소프트,2021-10-06,시시비비 차라투스트라가 판교 테크노밸리에 말한다,1.0
엔씨소프트,2021-10-07,넷마블 엔씨소프트 연말연시 신작 게임대전 승자는,1.0
엔씨소프트,2021-10-08,우리은행 삼성전자 양성협업,1.0
엔씨소프트,2021-10-12,현대엔지니어링 힐스테이트 판교역 판교역 바로 연결 초역세권 주거 판매시설,0.0
엔씨소프트,2021-10-13,오피스텔 수익률 불황에도 대기업 산업단지 인근 소형은 강세,2.0
엔씨소프트,2021-10-14,엔씨소프트 장애인 일자리 창출 선도,1.0
엔씨소프트,2021-10-18,엔씨 자회사형 표준사업장 설립,1.0
엔씨소프트,2021-10-19,엔씨 장애인고용공단과 자회사형 표준사업장 설립 협약 체결,2.0
엔씨소프트,2021-10-20,벤처 억 기업 연봉 % 늘 동안 고용 % 찔끔증가,1.0
엔씨소프트,2021-10-21,이슈분석 대규모 장애 독점 체제 흔드나 하이브리드 시장도 주목,1.0
엔씨소프트,2021-10-22,제 밸리 준공 되면 혁신 클러스터 완성,1.0
엔씨소프트,2021-10-25,쇼트커버링 기대 커지는 종목 노려볼까,1.0
엔씨소프트,2021-10-26,리니지 모바일 최초 오픈월드 구현,1.0
엔씨소프트,2021-10-27,알파돔시티 마지막 주거형 오피스텔 힐스테이트 판교역,1.0
엔씨소프트,2021-10-28,나이인증 시동 건 앱스토어 게임사 웃을수 만 없는 이유,1.0
엔씨소프트,2021-11-01,힐스테이트 판교역 모델하우스에 만여명 몰렸다,2.0
엔씨소프트,2021-11-02,김택진 대표 엔씨는기술기업 개발자 연결 중요,1.0
엔씨소프트,2021-11-03,유 타고 신바람 난,1.0
엔씨소프트,2021-11-04,이슈분석 개인정보 소비처 로 뜬 게임 과거에는 유출경로,0.0
엔씨소프트,2021-11-05,알파돔시티 내 마지막 주거시설 힐스테이트 판교역 분양일정 돌입,2.0
엔씨소프트,2021-11-08,엔씨소프트,1.0
엔씨소프트,2021-11-09,엔씨소프트 넷마블 위 쟁탈전 치열,1.0
엔씨소프트,2021-11-10,엔씨소프트 게임 리니지 출시 년 누적 수익 천만영화 편 규모,0.0
엔씨소프트,2021-11-11,돌 맞은 엔씨 리니지 리마스터로 재출격,2.0
엔씨소프트,2021-11-12,리니지 주년 리마스터 공개,0.0
엔씨소프트,2021-11-15,풀 에 자동사냥까지 리니지 의 귀환,0.0
엔씨소프트,2021-11-16,대한민국 웃고울린 리니지 성년이 되다,2.0
엔씨소프트,2021-11-17,리니지 주년 천만영화 매년 두 편씩 찍은 셈,1.0
엔씨소프트,2021-11-18,캐릭터 인문학 한창완의 문화로 내일만들기,2.0
엔씨소프트,2021-11-19,리니지 년 권좌 비결 세가지 커뮤니티 업데이트 거래시스템,1.0
엔씨소프트,2021-11-22,서버실 물 차던 열악한 환경서 리니지 신화,1.0
엔씨소프트,2021-11-23,억 대작 로아 이어 블소 레볼루션 까지 흥행 돌풍 분다,0.0
엔씨소프트,2021-11-24,이번주 추천주 분기 실적 개선 기대 건설 엔씨소프트 등 관심,1.0
엔씨소프트,2021-11-25,로스트아크 온라인 게임 부활 이끈다,1.0
엔씨소프트,2021-11-26,상장사마다 미성년 주주 명,1.0
엔씨소프트,2021-11-29,부산 경제 콘텐츠로 활로 찾는다 제 포코팡 꿈꾼다 메이드 인 부산 게임 해외로 잰걸음,1.0
엔씨소프트,2021-11-30,엔씨소프트 내년부터 사상 최대 물량전 펼친다,1.0
엔씨소프트,2021-12-01,매출 억원 찍은 로스트아크,1.0
엔씨소프트,2021-12-03,엔씨 파이널 블레이드 겨울맞이 풍성한 이벤트,2.0
엔씨소프트,2021-12-06,시그널 일본 게임업체 해외기업 흥행 이어갈까,1.0
엔씨소프트,2021-12-07,신작인 듯 신작 아닌 유명 활용한 게임의 악순환,1.0
엔씨소프트,2021-12-08,신작게임 기대감에 넷마블 엔씨가 뜨겁다,1.0
엔씨소프트,2021-12-09,글로벌 경기침체 우려 음식료 통신 로 몰려,1.0
엔씨소프트,2021-12-10,기대작 블소 레볼루션 출시 넷마블 실적 반등 시동건다,1.0
엔씨소프트,2021-12-13,신작의 저주 소문에 사서 뉴스에 파는 게임,1.0
엔씨소프트,2021-12-14,넷마블 신작 출시날 % 급락,1.0
엔씨소프트,2021-12-15,신작 나왔는데 주가 % 넷마블 상승모멘텀 꺾이나,0.0
엔씨소프트,2021-12-16,블소 레볼루션 리니지 신화 다시 쓸까,1.0
엔씨소프트,2021-12-20,엔씨소프트 만화영상진흥원과 웹툰 공모전 개최,1.0
엔씨소프트,2021-12-21,게임 이 안됩니다,1.0
엔씨소프트,2021-12-22,결제 한도 완화 게임업계 숨통 틔울까,1.0
엔씨소프트,2021-12-23,엔씨소프트 한국만화영상진흥원과 웹툰 공모전 개최,1.0
엔씨소프트,2021-12-24,리서치센터 추천종목 올해 개 중 개 손실,1.0
엔씨소프트,2021-12-27,서경이 만난 사람 김명준 정책연구소장 벤처인들 은둔자로 남아선 안돼 젊은이들 롤모델 됐으면,1.0
엔씨소프트,2021-12-28,모바일 비켜 게임이 돌아왔다,1.0
엔씨소프트,2021-12-29,시대 백화점선 테마파크 안방선 도 극장 이 눈앞에,1.0
엔씨소프트,2021-12-30,엔씨소프트 리니지 등 모바일 투트랙 전략,1.0
엔씨소프트,2022-01-03,년 경기 안 좋다지만 휠라 한올바이오 황금돼지,2.0
엔씨소프트,2022-01-04,내년 게임 기지개 콘텐츠산업 효자로 다시 뜬다,1.0
엔씨소프트,2022-01-05,추억의 게임부터 해외 인기작까지 의 힘 승부수,0.0
엔씨소프트,2022-01-06,원스토어 월 매출 억원대 진입 국내 앱 강 약으로 재편,0.0
